Description,,Summary Amt.,,
Beginning balance as of 08/01/2023,,0,,
Total credits,,"15,236.58",,
Total debits,,"-14,234.74",,
Ending balance as of 05/23/2024,,"1,001.84",,
,,,,
Date,Description,Amount,Running Bal.,
8/1/23,Beginning balance as of 08/01/2023,,0,
8/24/23,Counter Credit,100,100,
8/29/23,SQ *OLIVA 08/28 MOBILE PURCHASE Jersey City NJ,-10.18,89.82,
8/30/23,SQ *OLIVA 08/29 MOBILE PURCHASE Jersey City NJ,-4.19,85.63,
8/30/23,SQ *WHISTLE & FIZZ 08/29 MOBILE PURCHASE New York NY,-4.9,80.73,
8/30/23,TARGET 00034116 08/29 MOBILE PURCHASE NEW YORK NY,-24.81,55.92,
9/5/23,Online Banking transfer from SAV 0485 Confirmation# XXXXX83825,7.59,63.51,
9/5/23,KARAKATTA 09/01 MOBILE PURCHASE NEW YORK NY,-23.78,39.73,
9/5/23,MTA*NYCT PAYGO 09/02 MOBILE PURCHASE NEW YORK NY,-2.9,36.83,
9/5/23,MTA*NYCT PAYGO 09/03 MOBILE PURCHASE NEW YORK NY,-2.9,33.93,
9/5/23,SQ *OLIVA 09/03 MOBILE PURCHASE Jersey City NJ,-12.16,21.77,
9/5/23,SQ *BLUE BOTTLE COFFEE 09/03 MOBILE PURCHASE New York NY,-9.21,12.56,
9/5/23,MTA*NYCT PAYGO 09/03 MOBILE PURCHASE NEW YORK NY,-2.9,9.66,
9/5/23,MTA*NYCT PAYGO 09/03 MOBILE PURCHASE NEW YORK NY,-2.9,6.76,
9/5/23,MORTON WILLIAM 09/04 MOBILE PURCHASE NEW YORK NY,-1.67,5.09,
9/6/23,CMSVEND*CV AVENEL 09/05 MOBILE PURCHASE AVENEL NJ,-2.5,2.59,
9/8/23,Online Banking transfer from SAV 0485 Confirmation# XXXXX47724,100,102.59,
9/11/23,CMSVEND*CV AVENEL 09/08 MOBILE PURCHASE AVENEL NJ,-2.6,99.99,
9/11/23,MTA*NYCT PAYGO RECOVER 09/09 PURCHASE [phone] NY,-2.9,97.09,
9/11/23,MTA*NYCT PAYGO 09/10 MOBILE PURCHASE NEW YORK NY,-2.9,94.19,
9/11/23,LIBERTY NEWS AND GIFTS 09/10 MOBILE PURCHASE NEW YORK NY,-2.25,91.94,
9/11/23,MTA*NYCT PAYGO 09/10 MOBILE PURCHASE NEW YORK NY,-2.9,89.04,
9/11/23,FIV*GONG CHA 09/10 MOBILE PURCHASE NEW YORK NY,-6.26,82.78,
9/13/23,MTA*NYCT PAYGO 09/11 MOBILE PURCHASE NEW YORK NY,-2.9,79.88,
9/13/23,MTA*NYCT PAYGO 09/11 MOBILE PURCHASE NEW YORK NY,-2.9,76.98,
9/13/23,SQ *UNION SQUARE 09/12 MOBILE PURCHASE New York NY,-7.89,69.09,
9/14/23,THE STONEWALL INN 09/13 MOBILE PURCHASE NEW YORK NY,-10,59.09,
9/15/23,MTA*NYCT PAYGO 09/13 MOBILE PURCHASE NEW YORK NY,-2.9,56.19,
9/18/23,MTA*NYCT PAYGO 09/14 MOBILE PURCHASE NEW YORK NY,-2.9,53.29,
9/18/23,MTA*NYCT PAYGO 09/14 MOBILE PURCHASE NEW YORK NY,-2.9,50.39,
9/18/23,MTA*NYCT PAYGO 09/15 MOBILE PURCHASE NEW YORK NY,-2.9,47.49,
9/18/23,CMSVEND*CV AVENEL 09/15 MOBILE PURCHASE AVENEL NJ,-2.75,44.74,
9/18/23,MTA*NYCT PAYGO 09/15 MOBILE PURCHASE NEW YORK NY,-2.9,41.84,
9/18/23,CMSVEND*CV AVENEL 09/16 MOBILE PURCHASE AVENEL NJ,-2.5,39.34,
9/25/23,VZ WIRELESS VE DES:VZW WEBPAY ID:6244512 INDN:SHIWEI *HE CO ID:XXXXX51800 WEB,-203.84,-164.5,
9/25/23,VZ WIRELESS VE DES:VZW WEBPAY ID:6485550 INDN:SHIWEI *HE CO ID:XXXXX51800 WEB,-200,-364.5,
9/26/23,RETURN OF POSTED CHECK / ITEM (RECEIVED ON 09-25) ELECTRONIC TRANSACTION,203.84,-160.66,
9/26/23,RETURN OF POSTED CHECK / ITEM (RECEIVED ON 09-25) ELECTRONIC TRANSACTION,200,39.34,
10/3/23,Online Banking transfer from SAV 0485 Confirmation# XXXXX63077,500,539.34,
10/5/23,VERIZON WRL MY ACCT VN 10/03 PURCHASE XXX-XX20204 CA,-403.84,135.5,
10/10/23,BKOFAMERICA ATM 10/10 #XXXXX7165 DEPOSIT SOHO NEW YORK NY,"1,000.00","1,135.50",
10/10/23,FAFU TRADITIONAL CHINES 10/07 MOBILE PURCHASE FLUSHING NY,-10.88,"1,124.62",
10/10/23,NYU STARBUCKS CAFE 10/07 MOBILE PURCHASE NEW YORK NY,-3.54,"1,121.08",
10/10/23,MTA*PATH SMART 10/07 PURCHASE NEW YORK NY,-26,"1,095.08",
10/11/23,SQ *MATTO NYU 10/10 MOBILE PURCHASE New York NY,-2.72,"1,092.36",
10/11/23,SQ *MATTO NYU 10/10 MOBILE PURCHASE New York NY,-6.44,"1,085.92",
10/11/23,SQ *CHINELOS TACOSNYC2 10/10 MOBILE PURCHASE Corona NY,-11.98,"1,073.94",
10/11/23,"Zelle payment to BOLIN XIAO for Pocket money to my son :)""; Conf# ku0yrsx8v""",-200.01,873.93,
10/12/23,SQ *MATTO APP 10/11 PURCHASE gosq.com NY,-10,863.93,
10/12/23,SQ *CHINELOS TACOSNYC2 10/11 MOBILE PURCHASE Corona NY,-11.98,851.95,
10/12/23,VZWRLSS*APOCC VISN 10/12 PURCHASE [phone] FL,-481.49,370.46,
10/13/23,SQ *MATTO APP 10/12 PURCHASE gosq.com NY,-10,360.46,
10/13/23,SQ *CHINELOS TACOS 10/12 MOBILE PURCHASE SOUTH RICHMON NY,-5.44,355.02,
10/16/23,MCDONALD'S F13654 10/13 MOBILE PURCHASE JERSEY CITY NJ,-8.83,346.19,
10/16/23,MTA*NYCT PAYGO 10/14 MOBILE PURCHASE NEW YORK NY,-2.9,343.29,
10/16/23,NYU STARBUCKS CAFE 10/14 MOBILE PURCHASE NEW YORK NY,-4.84,338.45,
10/16/23,FOOD LOVERS CORP. 10/14 MOBILE PURCHASE ASTORIA NY,-11.5,326.95,
10/16/23,RED FEAST WINE & LIQUOR 10/14 MOBILE PURCHASE JERSEY CITY NJ,-13.85,313.1,
10/16/23,DUANE READE #14402 10/14 MOBILE PURCHASE JERSEY CITY NJ,-4.78,308.32,
10/16/23,CMSVEND*CV AVENEL 10/15 PURCHASE AVENEL NJ,-3.75,304.57,
10/16/23,MCDONALD'S F10407 10/15 MOBILE PURCHASE NEW YORK NY,-6.85,297.72,
10/17/23,NYU STARBUCKS CAFE 10/15 MOBILE PURCHASE NEW YORK NY,-4.91,292.81,
10/17/23,TST* Uncle Teds Modern 10/16 MOBILE PURCHASE New York NY,-43.15,249.66,
10/17/23,SQ *MATTO APP 10/16 PURCHASE gosq.com NY,-10,239.66,
10/17/23,CHIPOTLE 0590 10/16 MOBILE PURCHASE NEW YORK NY,-19.6,220.06,
10/18/23,CHIPOTLE 0590 10/17 MOBILE PURCHASE NEW YORK NY,-11.92,208.14,
10/19/23,TST* LITTLE BEET - NEWP 10/18 MOBILE PURCHASE JERSEY CITY NJ,-16.85,191.29,
10/19/23,SQ *MATTO APP 10/18 PURCHASE gosq.com NY,-10,181.29,
10/19/23,CHIPOTLE 0590 10/18 MOBILE PURCHASE NEW YORK NY,-11.92,169.37,
10/19/23,MTA*PATH SMART 10/19 PURCHASE NEW YORK NY,-26,143.37,
10/20/23,MTA*NYCT PAYGO 10/18 MOBILE PURCHASE NEW YORK NY,-2.9,140.47,
10/20/23,VILLAGE CRAFT BEER & SM 10/18 MOBILE PURCHASE NEW YORK NY,-6.23,134.24,
10/20/23,CHIPOTLE 0590 10/19 MOBILE PURCHASE NEW YORK NY,-11.92,122.32,
10/20/23,CHIPOTLE 0590 10/19 MOBILE PURCHASE NEW YORK NY,-11.92,110.4,
10/23/23,Online Banking transfer from SAV 0485 Confirmation# XXXXX52757,700,810.4,
10/23/23,SQ *OLIVA 10/20 MOBILE PURCHASE Jersey City NJ,-6.28,804.12,
10/23/23,MTA*NYCT PAYGO 10/21 MOBILE PURCHASE NEW YORK NY,-2.9,801.22,
10/23/23,CMSVEND*CV AVENEL 10/21 MOBILE PURCHASE AVENEL NJ,-1.5,799.72,
10/23/23,CMSVEND*CV AVENEL 10/21 MOBILE PURCHASE AVENEL NJ,-2.5,797.22,
10/23/23,CMSVEND*CV AVENEL 10/21 MOBILE PURCHASE AVENEL NJ,-1.5,795.72,
10/23/23,TRADER JOE S # 10/21 MOBILE PURCHASE NEW YORK NY,-73.13,722.59,
10/24/23,NYU STARBUCKS CAFE 10/22 MOBILE PURCHASE NEW YORK NY,-4.63,717.96,
10/24/23,TST* ANI RAMEN HOUSE - 10/22 MOBILE PURCHASE JERSEY CITY NJ,-17.96,700,
10/25/23,MTA*NYCT PAYGO RECOVER 10/24 PURCHASE [phone] NY,-2.9,697.1,
10/26/23,MTA*NYCT PAYGO 10/25 MOBILE PURCHASE NEW YORK NY,-2.9,694.2,
10/26/23,SQ *MATTO APP 10/25 PURCHASE gosq.com NY,-10,684.2,
10/27/23,MTA*NYCT PAYGO 10/25 MOBILE PURCHASE NEW YORK NY,-2.9,681.3,
10/27/23,CMSVEND*CV AVENEL 10/26 MOBILE PURCHASE AVENEL NJ,-2.5,678.8,
10/30/23,GoFundMe Liangchen Jian 10/27 PURCHASE Redwood City CA,-42,636.8,
10/30/23,SQ *OLIVA 10/27 MOBILE PURCHASE Jersey City NJ,-9.45,627.35,
10/30/23,UNCLE MOMO 10/28 MOBILE PURCHASE JERSEY CITY NJ,-48.72,578.63,
10/31/23,CHIPOTLE 0590 10/30 MOBILE PURCHASE NEW YORK NY,-12.19,566.44,
11/2/23,CVS PHARMACY # 11/01 MOBILE PURCHASE JERSEY CITY NJ,-15.97,550.47,
11/3/23,MTA*NYCT PAYGO 11/01 MOBILE PURCHASE NEW YORK NY,-2.9,547.57,
11/6/23,VERIZON BILL PAYMENT 11/03 PURCHASE VERIZON.COM FL,-199.98,347.59,
11/6/23,NYU STARBUCKS CAFE 11/04 MOBILE PURCHASE NEW YORK NY,-5.72,341.87,
11/6/23,NYU STARBUCKS CAFE 11/04 MOBILE PURCHASE NEW YORK NY,-4.3,337.57,
11/6/23,CHIPOTLE 0590 11/04 MOBILE PURCHASE NEW YORK NY,-12.19,325.38,
11/6/23,CHIPOTLE 0590 11/05 MOBILE PURCHASE NEW YORK NY,-12.19,313.19,
11/7/23,NYU STARBUCKS CAFE 11/05 MOBILE PURCHASE NEW YORK NY,-5.17,308.02,
11/7/23,NYU STARBUCKS CAFE 11/05 MOBILE PURCHASE NEW YORK NY,-6.81,301.21,
11/7/23,SQ *MATTO APP 11/06 PURCHASE gosq.com NY,-10,291.21,
11/7/23,CMSVEND*CV AVENEL 11/06 PURCHASE AVENEL NJ,-3,288.21,
11/7/23,Duane Reade ST 11/06 MOBILE PURCHASE JERSEY CITY NJ,-3.49,284.72,
11/7/23,Duane Reade ST 11/06 MOBILE PURCHASE JERSEY CITY NJ,-8.18,276.54,
11/8/23,SQ *MATTO APP 11/07 PURCHASE gosq.com NY,-10,266.54,
11/8/23,Duane Reade ST 11/07 MOBILE PURCHASE JERSEY CITY NJ,-1.99,264.55,
11/9/23,VILLAGE CRAFT BEER & SM 11/07 MOBILE PURCHASE NEW YORK NY,-9.36,255.19,
11/9/23,SQ *MATTO APP 11/08 PURCHASE gosq.com NY,-10,245.19,
11/9/23,CHIPOTLE 0590 11/08 MOBILE PURCHASE NEW YORK NY,-12.19,233,
11/10/23,SQ *MATTO APP 11/09 PURCHASE gosq.com NY,-20,213,
11/10/23,CHIPOTLE 0590 11/09 MOBILE PURCHASE NEW YORK NY,-12.19,200.81,
11/13/23,CHIPOTLE 0590 11/10 MOBILE PURCHASE NEW YORK NY,-14.1,186.71,
11/13/23,MTA*NYCT PAYGO 11/11 MOBILE PURCHASE NEW YORK NY,-2.9,183.81,
11/13/23,SQ *CAFE EAST INC. 11/11 MOBILE PURCHASE New York NY,-13.01,170.8,
11/13/23,MTA*NYCT PAYGO 11/11 MOBILE PURCHASE NEW YORK NY,-2.9,167.9,
11/13/23,SQ *OLIVA 11/11 MOBILE PURCHASE Jersey City NJ,-10.27,157.63,
11/13/23,MTA*PATH SMART 11/12 PURCHASE NEW YORK NY,-26,131.63,
11/13/23,CHIPOTLE 0590 11/12 MOBILE PURCHASE NEW YORK NY,-12.19,119.44,
11/13/23,CHIPOTLE 0590 11/12 MOBILE PURCHASE NEW YORK NY,-12.19,107.25,
11/14/23,NYU STARBUCKS CAFE 11/12 MOBILE PURCHASE NEW YORK NY,-6.81,100.44,
11/14/23,SQ *MATTO APP 11/13 PURCHASE gosq.com NY,-20,80.44,
11/14/23,Subway 1859 11/13 MOBILE PURCHASE New York NY,-10.74,69.7,
11/15/23,Online Banking transfer from SAV 0485 Confirmation# XXXXX44737,500,569.7,
11/15/23,SQ *MATTO APP 11/14 PURCHASE gosq.com NY,-10,559.7,
11/15/23,Subway 1859 11/14 MOBILE PURCHASE New York NY,-8.15,551.55,
11/16/23,MTA*NYCT PAYGO 11/14 MOBILE PURCHASE NEW YORK NY,-2.9,548.65,
11/16/23,MACHI MACHI (KIOSK) 11/14 MOBILE PURCHASE XXX-XX305592 IL,-7.03,541.62,
11/16/23,TST* BB.Q CHICKEN USA - 11/14 MOBILE PURCHASE NEW YORK NY,-15.23,526.39,
11/16/23,SQ *MATTO APP 11/15 PURCHASE gosq.com NY,-15,511.39,
11/16/23,CHIPOTLE 0590 11/15 MOBILE PURCHASE NEW YORK NY,-11.39,500,
11/20/23,Online Banking transfer from SAV 0485 Confirmation# XXXXX14651,150,650,
11/20/23,VZWRLSS*APOCC VISN 11/18 PURCHASE [phone] FL,-465.3,184.7,
11/20/23,NYU STARBUCKS CAFE 11/18 MOBILE PURCHASE NEW YORK NY,-5.17,179.53,
11/20/23,Subway 1859 11/18 MOBILE PURCHASE New York NY,-16.32,163.21,
11/20/23,Duane Reade ST 11/18 MOBILE PURCHASE JERSEY CITY NJ,-6.7,156.51,
11/20/23,CMSVEND*CV AVENEL 11/19 PURCHASE AVENEL NJ,-2.5,154.01,
11/20/23,Subway 1859 11/19 PURCHASE XXX-XX681222 NY,-11.16,142.85,
11/20/23,CMSVEND*CV AVENEL 11/19 MOBILE PURCHASE AVENEL NJ,-1.5,141.35,
11/20/23,TRADER JOE S # 11/19 MOBILE PURCHASE NEW YORK NY,-83.5,57.85,
11/21/23,Monthly Maintenance Fee,-12,45.85,
11/27/23,CMSVEND*CV AVENEL 11/25 MOBILE PURCHASE AVENEL NJ,-1.5,44.35,
11/27/23,SQ *THINK COFFEE MERCER 11/25 MOBILE PURCHASE New York NY,-5.72,38.63,
11/27/23,MTA*PATH SMART 11/26 PURCHASE NEW YORK NY,-26,12.63,
11/27/23,MTA*NYCT PAYGO 11/26 MOBILE PURCHASE NEW YORK NY,-2.9,9.73,
11/27/23,CMSVEND*CV AVENEL 11/26 MOBILE PURCHASE AVENEL NJ,-1.5,8.23,
12/1/23,MTA*NYCT PAYGO 11/29 MOBILE PURCHASE NEW YORK NY,-2.9,5.33,
12/1/23,CMSVEND*CV AVENEL 11/30 MOBILE PURCHASE AVENEL NJ,-2.5,2.83,
12/4/23,Online Banking transfer from SAV 0485 Confirmation# XXXXX85276,"1,000.00","1,002.83",
12/7/23,NYU BOOKSTORE #2015 12/05 MOBILE PURCHASE NEW YORK NY,-20.8,982.03,
12/8/23,SQ *MATTO APP 12/07 PURCHASE gosq.com NY,-10,972.03,
12/8/23,Subway 1859 12/07 PURCHASE XXX-XX681222 NY,-11.16,960.87,
12/11/23,SQ *MATTO APP 12/08 PURCHASE gosq.com NY,-10,950.87,
12/11/23,Subway 1859 12/09 MOBILE PURCHASE New York NY,-8.15,942.72,
12/11/23,Subway 1859 12/09 PURCHASE XXX-XX681222 NY,-13.05,929.67,
12/11/23,NYU STARBUCKS CAFE 12/09 MOBILE PURCHASE NEW YORK NY,-5.5,924.17,
12/12/23,Subway 1859 12/11 PURCHASE XXX-XX681222 NY,-8.15,916.02,
12/13/23,TST* SPRING CAFE - NYC 12/11 MOBILE PURCHASE New York NY,-6.53,909.49,
12/13/23,VZWRLSS*APOCC VISN 12/12 PURCHASE [phone] FL,-233.24,676.25,
12/13/23,VERIZON*RECURRING PAY 12/12 PURCHASE 800-VERIZON FL,-89.99,586.26,
12/13/23,SQ *MATTO APP 12/12 PURCHASE gosq.com NY,-15,571.26,
12/13/23,Subway 1859 12/12 PURCHASE XXX-XX681222 NY,-13.05,558.21,
12/13/23,MTA*PATH SMART 12/13 PURCHASE NEW YORK NY,-26,532.21,
12/14/23,CMSVEND*CV AVENEL 12/13 PURCHASE AVENEL NJ,-2.75,529.46,
12/14/23,GROVE SMOKE SHOP 12/13 MOBILE PURCHASE JERSEY CITY NJ,-6,523.46,
12/15/23,Subway 1859 12/14 MOBILE PURCHASE New York NY,-8.15,515.31,
12/18/23,MTA*NYCT PAYGO 12/14 MOBILE PURCHASE NEW YORK NY,-2.9,512.41,
12/19/23,Duane Reade ST 12/19 MOBILE PURCHASE JERSEY CITY NJ,-7.28,505.13,
12/20/23,McDonalds 13654 12/18 PURCHASE JERSEY CITY NJ,-21.07,484.06,
12/20/23,Monthly Maintenance Fee,-12,472.06,
12/21/23,McDonalds 13654 12/19 PURCHASE JERSEY CITY NJ,-16.81,455.25,
12/21/23,AMAZON GROCE*877OR2HY3 12/20 PURCHASE SEATTLE WA,-50.84,404.41,
12/21/23,CMSVEND*CV AVENEL 12/20 MOBILE PURCHASE AVENEL NJ,-1.5,402.91,
12/21/23,CMSVEND*CV AVENEL 12/20 MOBILE PURCHASE AVENEL NJ,-2.5,400.41,
12/21/23,SQ *SHAKE SHACK 12/20 MOBILE PURCHASE Jersey City NJ,-13.09,387.32,
12/22/23,SQ *MATTO APP 12/21 PURCHASE gosq.com NY,-10,377.32,
12/22/23,Duane Reade ST 12/21 MOBILE PURCHASE JERSEY CITY NJ,-3.81,373.51,
12/22/23,NYU HEALTH CTR 12/22 MOBILE PURCHASE NEW YORK NY,-20,353.51,
12/26/23,NYU STARBUCKS CAFE 12/21 MOBILE PURCHASE NEW YORK NY,-7.13,346.38,
12/26/23,MTA*NYCT PAYGO 12/21 MOBILE PURCHASE NEW YORK NY,-2.9,343.48,
12/26/23,MTA*NYCT PAYGO 12/22 MOBILE PURCHASE NEW YORK NY,-2.9,340.58,
12/26/23,NYU STARBUCKS CAFE 12/22 MOBILE PURCHASE NEW YORK NY,-11.43,329.15,
12/26/23,Subway 1859 12/22 MOBILE PURCHASE New York NY,-13.05,316.1,
12/26/23,Duane Reade ST 12/22 MOBILE PURCHASE JERSEY CITY NJ,-1.99,314.11,
12/26/23,Duane Reade ST 12/24 MOBILE PURCHASE JERSEY CITY NJ,-10.77,303.34,
12/26/23,MTA*NYCT PAYGO 12/25 MOBILE PURCHASE NEW YORK NY,-2.9,300.44,
12/27/23,AMAZON GROCE*6S32M5T63 12/24 PURCHASE SEATTLE WA,-57.33,243.11,
12/27/23,MTA*NYCT PAYGO 12/25 MOBILE PURCHASE NEW YORK NY,-2.9,240.21,
12/28/23,Online Banking transfer from SAV 0485 Confirmation# XXXXX54358,500,740.21,
12/28/23,STARBUCKS 54878 12/26 MOBILE PURCHASE NEW YORK NY,-12.74,727.47,
12/28/23,Shanghai 21 12/26 MOBILE PURCHASE New York NY,-60.59,666.88,
12/28/23,MTA*NYCT PAYGO 12/26 MOBILE PURCHASE NEW YORK NY,-2.9,663.98,
12/28/23,AMAZON TIPS*LR7WS61E3 12/27 PURCHASE SEATTLE WA,-5,658.98,
1/2/24,AMAZON GROCE*ZL8IM3PZ3 12/28 PURCHASE SEATTLE WA,-109.81,549.17,
1/2/24,AMAZON TIPS*ND6T06G83 12/30 PURCHASE SEATTLE WA,-5,544.17,
1/2/24,ORGANIC TOWN DELI AND G 12/31 MOBILE PURCHASE RIDGEWOOD NY,-8.32,535.85,
1/2/24,MTA*PATH SMART 01/02 PURCHASE NEW YORK NY,-26,509.85,
1/3/24,BREWSHOTCAFE_1 01/02 MOBILE PURCHASE JERSEY CITY NJ,-4.42,505.43,
1/4/24,BISMILLAH GIFT CORP 01/02 MOBILE PURCHASE NEW YORK NY,-10,495.43,
1/4/24,TST* FRESH & CO - 729 B 01/02 MOBILE PURCHASE NEW YORK NY,-11.94,483.49,
1/4/24,TST* SPRING CAFE - NYC 01/02 MOBILE PURCHASE New York NY,-4.36,479.13,
1/5/24,Subway 1859 01/04 MOBILE PURCHASE New York NY,-8.15,470.98,
1/5/24,SQ *MATTO APP 01/04 PURCHASE gosq.com NY,-10,460.98,
1/8/24,AMAZON GROCE*TK7RG1Z91 01/04 PURCHASE SEATTLE WA,-110.21,350.77,
1/8/24,Subway 1859 01/05 MOBILE PURCHASE New York NY,-9.15,341.62,
1/8/24,AMZN MKTP US*TK4V67AN1 01/06 PURCHASE SEATTLE WA,-21.3,320.32,
1/8/24,AMAZON TIPS*TK8CZ1EQ1 01/06 PURCHASE SEATTLE WA,-5,315.32,
1/8/24,MTA*NYCT PAYGO 01/07 MOBILE PURCHASE NEW YORK NY,-2.9,312.42,
1/9/24,TEAZZI TEA SHOP-JERSEY 01/08 MOBILE PURCHASE JERSEY CITY NJ,-8.26,304.16,
1/11/24,SQ *MATTO APP 01/10 PURCHASE gosq.com NY,-10,294.16,
1/12/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX60993,500,794.16,
1/12/24,VZWRLSS*APOCC VISN 01/12 PURCHASE [phone] FL,-216.52,577.64,
1/16/24,VERIZON*RECURRING PAY 01/12 PURCHASE 800-VERIZON FL,-89.99,487.65,
1/16/24,SQ *MATTO APP 01/12 PURCHASE gosq.com NY,-15,472.65,
1/16/24,CARIBBEAN KING 01/12 MOBILE PURCHASE BROOKLYN NY,-5.64,467.01,
1/16/24,DELI PLUS 01/12 MOBILE PURCHASE JERSEY CITY NJ,-9.83,457.18,
1/16/24,MTA*NYCT PAYGO 01/13 MOBILE PURCHASE NEW YORK NY,-2.9,454.28,
1/16/24,SQ *CAFE #65229 59TH & 01/13 MOBILE PURCHASE New York NY,-10.89,443.39,
1/16/24,MTA*NYCT PAYGO 01/13 MOBILE PURCHASE NEW YORK NY,-2.9,440.49,
1/16/24,MTA*NYCT PAYGO 01/14 MOBILE PURCHASE NEW YORK NY,-2.9,437.59,
1/16/24,CMSVEND*CV AVENEL 01/14 MOBILE PURCHASE AVENEL NJ,-1.5,436.09,
1/16/24,Duane Reade ST 01/15 MOBILE PURCHASE JERSEY CITY NJ,-3.49,432.6,
1/16/24,SQ *SHAKE SHACK 01/15 MOBILE PURCHASE Jersey City NJ,-5.75,426.85,
