Description,,Summary Amt.,,
1/19/24,MTA*NYCT PAYGO 01/17 MOBILE PURCHASE NEW YORK NY,-2.9,423.95,
1/19/24,SQ *MATTO APP 01/18 PURCHASE gosq.com NY,-10,413.95,
1/19/24,CHIPOTLE 0590 01/18 MOBILE PURCHASE NEW YORK NY,-12.19,401.76,
1/22/24,TST* PEPPERCORN STATION 01/19 MOBILE PURCHASE Jersey City NJ,-36.14,365.62,
1/22/24,CMSVEND*CV AVENEL 01/20 MOBILE PURCHASE AVENEL NJ,-1.5,364.12,
1/22/24,CHIPOTLE 0590 01/20 MOBILE PURCHASE NEW YORK NY,-12.19,351.93,
1/22/24,AMAZON GROCE*R88SQ3HI2 01/20 PURCHASE SEATTLE WA,-117.24,234.69,
1/22/24,LinkedIn XXXXX66344 01/21 PURCHASE XXX-XX35653 CA,-20,214.69,
1/22/24,CMSVEND*CV AVENEL 01/21 MOBILE PURCHASE AVENEL NJ,-2.5,212.19,
1/22/24,Duane Reade ST 01/22 MOBILE PURCHASE JERSEY CITY NJ,-6.78,205.41,
1/23/24,AMAZON TIPS*R82PP5531 01/22 PURCHASE SEATTLE WA,-7,198.41,
1/23/24,SQ *295 GROVE ST 01/22 MOBILE PURCHASE Jersey City NJ,-6,192.41,
1/23/24,MTA*PATH SMART 01/23 PURCHASE NEW YORK NY,-26,166.41,
1/23/24,NYU HEALTH CTR 01/23 MOBILE PURCHASE NEW YORK NY,-20,146.41,
1/23/24,Monthly Maintenance Fee,-12,134.41,
1/24/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX16196,500,634.41,
1/24/24,RED FEAST WINE & LIQUOR 01/22 MOBILE PURCHASE JERSEY CITY NJ,-13.85,620.56,
1/24/24,SQ *MATTO APP 01/23 PURCHASE gosq.com NY,-15,605.56,
1/24/24,CHIPOTLE 0590 01/23 MOBILE PURCHASE NEW YORK NY,-12.19,593.37,
1/24/24,CMSVEND*CV AVENEL 01/23 PURCHASE AVENEL NJ,-2.75,590.62,
1/25/24,RAMINI ESPRESSO BAR 01/24 MOBILE PURCHASE NEW YORK NY,-5.2,585.42,
1/26/24,MTA*NYCT PAYGO 01/24 MOBILE PURCHASE NEW YORK NY,-2.9,582.52,
1/26/24,CHIPOTLE 0590 01/25 MOBILE PURCHASE NEW YORK NY,-12.19,570.33,
1/29/24,DREAM VISTA 01/27 MOBILE PURCHASE JERSEY CITY NJ,-12.2,558.13,
1/29/24,DREAM VISTA 01/27 MOBILE PURCHASE JERSEY CITY NJ,-4.5,553.63,
1/29/24,SQ *THE MANHATTAN MONST 01/27 MOBILE PURCHASE New York NY,-8,545.63,
1/30/24,CHIPOTLE 0590 01/29 MOBILE PURCHASE NEW YORK NY,-12.19,533.44,
1/30/24,NYU HEALTH CTR 01/30 MOBILE PURCHASE NEW YORK NY,-20,513.44,
1/31/24,Subway 1859 01/30 MOBILE PURCHASE New York NY,-8.87,504.57,
1/31/24,SQ *MATTO APP 01/30 PURCHASE gosq.com NY,-10,494.57,
1/31/24,SQ *MATTO APP 01/30 PURCHASE gosq.com NY,-10,484.57,
2/1/24,MTA*NYCT PAYGO 01/30 MOBILE PURCHASE NEW YORK NY,-2.9,481.67,
2/1/24,Subway 1859 01/31 MOBILE PURCHASE New York NY,-8.37,473.3,
2/2/24,SQ *MATTO APP 02/01 PURCHASE gosq.com NY,-10,463.3,
2/2/24,Duane Reade ST 02/01 MOBILE PURCHASE JERSEY CITY NJ,-1.98,461.32,
2/5/24,AMAZON GROCE*R27OZ2U40 02/01 PURCHASE SEATTLE WA,-105.69,355.63,
2/5/24,MTA*NYCT PAYGO 02/02 MOBILE PURCHASE NEW YORK NY,-2.9,352.73,
2/5/24,AMAZON TIPS*R26KR1JQ1 02/03 PURCHASE SEATTLE WA,-5,347.73,
2/5/24,BEECHWOOD CAFE 02/03 MOBILE PURCHASE JERSEY CITY NJ,-19.06,328.67,
2/5/24,SQ *295 GROVE ST 02/03 MOBILE PURCHASE Jersey City NJ,-5,323.67,
2/5/24,SQ *295 GROVE ST 02/04 MOBILE PURCHASE Jersey City NJ,-5,318.67,
2/5/24,SQ *295 GROVE ST 02/04 MOBILE PURCHASE Jersey City NJ,-4.75,313.92,
2/6/24,SQ *295 GROVE ST 02/05 MOBILE PURCHASE Jersey City NJ,-6,307.92,
2/6/24,NYU HEALTH CTR 02/06 MOBILE PURCHASE NEW YORK NY,-15,292.92,
2/6/24,NYU HEALTH CTR 02/06 MOBILE PURCHASE NEW YORK NY,-5.99,286.93,
2/7/24,SQ *MATTO APP 02/06 PURCHASE gosq.com NY,-15,271.93,
2/8/24,KARAKATTA 02/06 MOBILE PURCHASE NEW YORK NY,-25.7,246.23,
2/8/24,SQ *295 GROVE ST 02/07 MOBILE PURCHASE Jersey City NJ,-5,241.23,
2/8/24,SQ *FOGON-MEXICAN-PERUV 02/07 MOBILE PURCHASE New York NY,-14.13,227.1,
2/9/24,SQ *295 GROVE ST 02/08 MOBILE PURCHASE Jersey City NJ,-5,222.1,
2/9/24,APPLE.COM/BILL 02/08 PURCHASE [phone] CA,-21.31,200.79,
2/9/24,SQ *295 GROVE ST 02/08 MOBILE PURCHASE Jersey City NJ,-4.75,196.04,
2/9/24,SQ *MATTO APP 02/08 PURCHASE gosq.com NY,-10,186.04,
2/9/24,SQ *COLOMBA BAKERY 02/08 MOBILE PURCHASE New York NY,-17.96,168.08,
2/9/24,MCDONALD'S F10407 02/08 MOBILE PURCHASE NEW YORK NY,-4.13,163.95,
2/9/24,ANDY'S DELI 02/09 MOBILE PURCHASE NEW YORK NY,-6,157.95,
2/12/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX23840,500,657.95,
2/12/24,SWEETGREEN ASTOR PLACE 02/09 MOBILE PURCHASE NEW YORK NY,-15.94,642.01,
2/12/24,MACHI MACHI (KIOSK) 02/09 MOBILE PURCHASE XXX-XX305592 IL,-7.68,634.33,
2/12/24,MTA*NYCT PAYGO 02/09 MOBILE PURCHASE NEW YORK NY,-2.9,631.43,
2/12/24,SQ *5IVE SPICE 02/10 MOBILE PURCHASE New York NY,-40.91,590.52,
2/12/24,MTA*PATH SMART 02/10 PURCHASE NEW YORK NY,-26,564.52,
2/12/24,SQ *295 GROVE ST 02/11 MOBILE PURCHASE Jersey City NJ,-5,559.52,
2/12/24,STAPLES 1106 02/12 MOBILE PURCHASE NEW YORK NY,-6.52,553,
2/13/24,McDonalds 13654 02/11 PURCHASE JERSEY CITY NJ,-11.4,541.6,
2/13/24,VERIZON*RECURRING PAY 02/12 PURCHASE 800-VERIZON FL,-89.99,451.61,
2/13/24,SQ *295 GROVE ST 02/12 MOBILE PURCHASE Jersey City NJ,-5,446.61,
2/13/24,SQ *FEFO FOOD NY 02/12 MOBILE PURCHASE New York NY,-6.78,439.83,
2/13/24,Duane Reade ST 02/12 MOBILE PURCHASE JERSEY CITY NJ,-2.99,436.84,
2/14/24,SQ *295 GROVE ST 02/13 MOBILE PURCHASE Jersey City NJ,-5,431.84,
2/15/24,SQ *295 GROVE ST 02/14 MOBILE PURCHASE Jersey City NJ,-5,426.84,
2/15/24,SQ *THINK COFFEE MERCER 02/14 MOBILE PURCHASE New York NY,-6.53,420.31,
2/15/24,Subway 1859 02/14 MOBILE PURCHASE New York NY,-8.37,411.94,
2/15/24,Duane Reade ST 02/15 MOBILE PURCHASE JERSEY CITY NJ,-1.99,409.95,
2/16/24,SQ *THINK COFFEE MERCER 02/15 MOBILE PURCHASE New York NY,-6.53,403.42,
2/16/24,CMSVEND*CV AVENEL 02/15 PURCHASE AVENEL NJ,-2.5,400.92,
2/16/24,Subway 1859 02/16 MOBILE PURCHASE New York NY,-9.68,391.24,
2/20/24,SQ *295 GROVE ST 02/16 MOBILE PURCHASE Jersey City NJ,-5,386.24,
2/20/24,FLIX 02/16 PURCHASE XXX-XX37631 TX,-58.97,327.27,
2/20/24,STARBUCKS STORE 09722 02/16 MOBILE PURCHASE NEW YORK NY,-14.37,312.9,
2/20/24,HI BOSTON HOSTEL 139-22 02/16 MOBILE PURCHASE BOSTON MA,-62.89,250.01,
2/20/24,TST* PAVEMENT COFFEEHOU 02/17 MOBILE PURCHASE Boston MA,-10.44,239.57,
2/20/24,TBAAR (BROOKLINE) 02/17 MOBILE PURCHASE XXX-XX305592 IL,-6.96,232.61,
2/20/24,TST* VICTORIA SEAFOOD 02/18 MOBILE PURCHASE Boston MA,-23.22,209.39,
2/20/24,FLIX 02/18 PURCHASE XXX-XX37631 TX,-72.98,136.41,
2/20/24,TST* YOKI MEDFORD 02/18 MOBILE PURCHASE MEDFORD MA,-21.19,115.22,
2/20/24,HI BOSTON HOSTEL 139-22 02/18 PURCHASE BOSTON MA,-59.4,55.82,
2/20/24,HI BOSTON HOSTEL 139-22 02/18 MOBILE PURCHASE BOSTON MA,-1.5,54.32,
2/20/24,GREAT 101 BAKERY 02/19 PURCHASE BOSTON MA,-11.5,42.82,
2/20/24,SQ *295 GROVE ST 02/19 MOBILE PURCHASE Jersey City NJ,-5,37.82,
2/21/24,SQ *295 GROVE ST 02/20 MOBILE PURCHASE Jersey City NJ,-5,32.82,
2/21/24,SQ *MATTO APP 02/20 PURCHASE gosq.com NY,-10,22.82,
2/21/24,Subway 1859 02/21 MOBILE PURCHASE New York NY,-8.37,14.45,
2/21/24,Monthly Maintenance Fee,-12,2.45,
2/22/24,SQ *295 GROVE ST 02/21 MOBILE PURCHASE Jersey City NJ,-5,-2.55,
2/22/24,LinkedIn XXXXX38624 02/21 PURCHASE XXX-XX35653 CA,-20,-22.55,
2/22/24,OVERDRAFT ITEM FEE FOR ACTIVITY OF 02-22 ELECTRONIC TRANSACTION POSTING DATE 02-22-24 POSTING SEQ 00002,-10,-32.55,
2/26/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX40470,500,467.45,
2/26/24,NEW DOWNTOWN LAUNDROMAT 02/24 MOBILE PURCHASE JERSEY CITY NJ,-30,437.45,
2/26/24,TEN REN TEA AND GINSENG 02/24 MOBILE PURCHASE NEW YORK NY,-6.5,430.95,
2/26/24,SQ *295 GROVE ST 02/25 MOBILE PURCHASE Jersey City NJ,-5,425.95,
2/27/24,SQ *295 GROVE ST 02/26 MOBILE PURCHASE Jersey City NJ,-5,420.95,
2/28/24,SQ *MATTO APP 02/27 PURCHASE gosq.com NY,-10,410.95,
2/29/24,SQ *295 GROVE ST 02/28 MOBILE PURCHASE Jersey City NJ,-4.5,406.45,
3/1/24,SWEETGREEN ASTOR PLACE 02/28 MOBILE PURCHASE NEW YORK NY,-16.51,389.94,
3/1/24,SQ *295 GROVE ST 02/29 MOBILE PURCHASE Jersey City NJ,-5,384.94,
3/1/24,Subway 1859 02/29 MOBILE PURCHASE New York NY,-13.77,371.17,
3/4/24,SQ *295 GROVE ST 03/01 MOBILE PURCHASE Jersey City NJ,-4.5,366.67,
3/4/24,SQ *295 GROVE ST 03/02 MOBILE PURCHASE Jersey City NJ,-4.5,362.17,
3/4/24,SQ *295 GROVE ST 03/02 MOBILE PURCHASE Jersey City NJ,-4,358.17,
3/4/24,SQ *295 GROVE ST 03/03 MOBILE PURCHASE Jersey City NJ,-4.5,353.67,
3/4/24,Zelle payment to KONGJIAN WANG for From Calvin: Thanks," Jasper! :)""; Conf# of47czexx""",-40.3,313.37
3/5/24,AMAZON GROCE*RN13U98Q0 03/03 PURCHASE SEATTLE WA,-152.18,161.19,
3/5/24,SQ *295 GROVE ST 03/04 MOBILE PURCHASE Jersey City NJ,-4.5,156.69,
3/5/24,DOWNTOWN PHARMACY 03/04 MOBILE PURCHASE JERSEY CITY NJ,-10.42,146.27,
3/6/24,APPLE.COM/BILL 03/04 PURCHASE [phone] CA,-1.06,145.21,
3/6/24,SQ *295 GROVE ST 03/05 MOBILE PURCHASE JERSEY CITY NJ,-4.5,140.71,
3/6/24,AMZN MKTP US*RZ2BS5D61 03/05 PURCHASE SEATTLE WA,-23.87,116.84,
3/6/24,AMAZON TIPS*RN4C094Z2 03/05 PURCHASE SEATTLE WA,-5,111.84,
3/6/24,NYU HEALTH CTR 03/06 MOBILE PURCHASE NEW YORK NY,-51.9,59.94,
3/7/24,B 18 COFFEE 03/05 MOBILE PURCHASE JERSEY CITY NJ,-7.62,52.32,
3/7/24,SQ *295 GROVE ST 03/06 MOBILE PURCHASE Jersey City NJ,-4.5,47.82,
3/7/24,SQ *MATTO APP 03/06 PURCHASE gosq.com NY,-10,37.82,
3/7/24,CMSVEND*CV AVENEL 03/06 PURCHASE AVENEL NJ,-2.5,35.32,
3/7/24,Subway 1859 03/06 MOBILE PURCHASE New York NY,-8.37,26.95,
3/7/24,Duane Reade ST 03/06 MOBILE PURCHASE JERSEY CITY NJ,-1.99,24.96,
3/7/24,NYU HEALTH CTR 03/07 MOBILE PURCHASE NEW YORK NY,-15,9.96,
3/8/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX05647,500,509.96,
3/8/24,SQ *THINK COFFEE MERCER 03/07 MOBILE PURCHASE New York NY,-5.67,504.29,
3/8/24,CANTEEN VENDING 03/07 PURCHASE AVENEL NJ,-2.5,501.79,
3/11/24,SQ *295 GROVE ST 03/09 MOBILE PURCHASE Jersey City NJ,-5,496.79,
3/11/24,CMSVEND*CV AVENEL 03/09 MOBILE PURCHASE AVENEL NJ,-1.5,495.29,
3/11/24,RAMEN TAKUMI 03/09 MOBILE PURCHASE NEW YORK NY,-25.7,469.59,
3/11/24,SQ *295 GROVE ST 03/10 MOBILE PURCHASE Jersey City NJ,-4.5,465.09,
3/11/24,SQ *295 GROVE ST 03/10 MOBILE PURCHASE Jersey City NJ,-4.75,460.34,
3/11/24,MTA*PATH SMART 03/10 PURCHASE NEW YORK NY,-26,434.34,
3/11/24,SQ *MATTO APP 03/10 PURCHASE gosq.com NY,-10,424.34,
3/11/24,SQ *SHAKE SHACK 03/10 MOBILE PURCHASE Jersey City NJ,-15.83,408.51,
3/12/24,McDonalds 13654 03/10 PURCHASE JERSEY CITY NJ,-6.39,402.12,
3/12/24,SQ *295 GROVE ST 03/11 MOBILE PURCHASE Jersey City NJ,-5.5,396.62,
3/12/24,SQ *THINK COFFEE MERCER 03/11 MOBILE PURCHASE New York NY,-4.9,391.72,
3/13/24,SWEETGREEN ASTOR PLACE 03/11 MOBILE PURCHASE NEW YORK NY,-16.82,374.9,
3/13/24,VZWRLSS*APOCC VISN 03/12 PURCHASE [phone] FL,-179.22,195.68,
3/13/24,APPLE.COM/BILL 03/12 PURCHASE [phone] CA,-21.31,174.37,
3/13/24,SQ *THINK COFFEE MERCER 03/12 MOBILE PURCHASE New York NY,-4.08,170.29,
3/13/24,Zelle payment to FENGMING JIANG Conf# kx03moijm,-12,158.29,
3/13/24,Zelle payment to FENGMING JIANG Conf# n7mtpr994,-1,157.29,
3/14/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX61515,500,657.29,
3/14/24,MTA*NYCT PAYGO 03/12 MOBILE PURCHASE NEW YORK NY,-2.9,654.39,
3/14/24,TST* FRESH & CO - 729 B 03/12 MOBILE PURCHASE NEW YORK NY,-14.43,639.96,
3/14/24,McDonalds 13654 03/12 PURCHASE JERSEY CITY NJ,-16.51,623.45,
3/14/24,SQ *295 GROVE ST 03/13 MOBILE PURCHASE Jersey City NJ,-5,618.45,
3/14/24,SQ *SHAKE SHACK 03/13 MOBILE PURCHASE Jersey City NJ,-7.99,610.46,
3/15/24,MTA*NYCT PAYGO 03/13 MOBILE PURCHASE NEW YORK NY,-2.9,607.56,
3/15/24,SWEETGREEN ASTOR PLACE 03/13 MOBILE PURCHASE NEW YORK NY,-16.28,591.28,
3/15/24,SQ *295 GROVE ST 03/14 MOBILE PURCHASE JERSEY CITY NJ,-4.5,586.78,
3/15/24,KARAKATTA 03/14 MOBILE PURCHASE NEW YORK NY,-48.82,537.96,
3/15/24,Duane Reade ST 03/14 MOBILE PURCHASE JERSEY CITY NJ,-1.99,535.97,
3/15/24,Zelle payment to BOLIN XIAO for Amazon fresh," thx""; Conf# nwulz2x8g""",-18.5,517.47
3/18/24,TST* FRESH & CO - 729 B 03/14 MOBILE PURCHASE NEW YORK NY,-14.43,503.04,
3/18/24,SQ *295 GROVE ST 03/15 MOBILE PURCHASE Jersey City NJ,-10,493.04,
3/18/24,SWEETGREEN ASTOR PLACE 03/15 MOBILE PURCHASE NEW YORK NY,-15.73,477.31,
3/18/24,WWW.SWEETGREEN.COM 03/15 PURCHASE HTTPSWWW.SWEE CA,-15.73,461.58,
3/18/24,SQ *CAFE LYRIA 03/16 MOBILE PURCHASE New York NY,-5.99,455.59,
3/18/24,TST* BOTANICA BAR 03/16 MOBILE PURCHASE NEW YORK NY,-14.38,441.21,
3/18/24,SQ *SHAKE SHACK 03/16 MOBILE PURCHASE Jersey City NJ,-21.29,419.92,
3/18/24,SQ *295 GROVE ST 03/17 MOBILE PURCHASE Jersey City NJ,-5,414.92,
3/18/24,SQ *295 GROVE ST 03/17 MOBILE PURCHASE Jersey City NJ,-4.75,410.17,
3/18/24,"Zelle payment to Zihao Wang for FIOS""; Conf# l7mhyrouk""",-30,380.17,
3/18/24,"Zelle payment to Zihao Wang for PSEG Feb""; Conf# koc0p0vqk""",-297.02,83.15,
3/19/24,SQ *295 GROVE ST 03/18 MOBILE PURCHASE Jersey City NJ,-5,78.15,
3/19/24,SQ *295 GROVE ST 03/18 MOBILE PURCHASE Jersey City NJ,-4.75,73.4,
3/19/24,STARBUCKS 07403 03/18 MOBILE PURCHASE NEW YORK NY,-8.11,65.29,
3/20/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX07045,400,465.29,
3/20/24,TST* FRIEDMANS - HELLS 03/18 PURCHASE New York NY,-63.44,401.85,
3/21/24,Duane Reade ST 03/20 MOBILE PURCHASE JERSEY CITY NJ,-11.26,390.59,
3/21/24,Monthly Maintenance Fee,-12,378.59,
3/22/24,SALEM HALAL MEAT&GROCER 03/21 MOBILE PURCHASE JERSEY CITY NJ,-1.66,376.93,
3/22/24,SQ *295 GROVE ST 03/21 MOBILE PURCHASE Jersey City NJ,-4.5,372.43,
3/22/24,SQ *MATTO APP 03/21 PURCHASE gosq.com NY,-10,362.43,
3/22/24,LinkedIn Pre XXXXX28855 03/21 PURCHASE XXX-XX35653 CA,-39.99,322.44,
3/22/24,Subway 1859 03/22 MOBILE PURCHASE New York NY,-9.68,312.76,
3/22/24,Duane Reade ST 03/22 MOBILE PURCHASE JERSEY CITY NJ,-4.49,308.27,
3/25/24,TST* FRESH & CO - 729 B 03/21 MOBILE PURCHASE NEW YORK NY,-14.98,293.29,
3/25/24,SQ *295 GROVE ST 03/22 MOBILE PURCHASE Jersey City NJ,-5.5,287.79,
3/25/24,TST* FRESH & CO - 729 B 03/22 MOBILE PURCHASE NEW YORK NY,-14.95,272.84,
3/25/24,Muji - Cooper Square 03/22 MOBILE PURCHASE NEW YORK NY,-6.9,265.94,
3/25/24,NYU BOOKSTORE #2015 03/22 MOBILE PURCHASE NEW YORK NY,-3.04,262.9,
3/25/24,NYU BOOKSTORE #2015 03/22 MOBILE PURCHASE NEW YORK NY,-10.83,252.07,
3/25/24,AMAZON RET* XXX-XX3255 03/22 PURCHASE WWW.AMAZON.CO WA,-6.34,245.73,
3/25/24,KARAKATTA 03/22 PURCHASE NEW YORK NY,-28.74,216.99,
3/25/24,SQ *295 GROVE ST 03/23 MOBILE PURCHASE Jersey City NJ,-4.5,212.49,
3/25/24,OPENAI 03/23 PURCHASE HTTPSOPENAI.C CA,-10,202.49,
3/25/24,MTA*NYCT PAYGO 03/24 MOBILE PURCHASE NEW YORK NY,-2.9,199.59,
3/25/24,"Zelle payment to ANASTASIA HUTNICK for From Calvin""; Conf# rqnozcxkc""",-31.37,168.22,
3/25/24,SQ *OASIS CAFE 03/24 MOBILE PURCHASE New York NY,-5.84,162.38,
3/25/24,MTA*NYCT PAYGO 03/24 MOBILE PURCHASE NEW YORK NY,-2.9,159.48,
3/26/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX59100,"2,387.57","2,547.05",
3/26/24,Online scheduled transfer from SAV 0485 Confirmation# XXXXX45325,500,"3,047.05",
3/26/24,SQ *295 GROVE ST 03/25 MOBILE PURCHASE Jersey City NJ,-5.5,"3,041.55",
3/26/24,"Zelle payment to Jialin Gan for From Calvin""; Conf# m00n1bg9t""",-255.23,"2,786.32",
3/27/24,AMAZON GROCE*RA6RS1AP2 03/25 PURCHASE SEATTLE WA,-82.5,"2,703.82",
3/27/24,AMZN MKTP US*RH72C1DY1 03/26 PURCHASE SEATTLE WA,-10.65,"2,693.17",
3/27/24,AMZN MKTP US*RH3TL2SL1 03/26 PURCHASE SEATTLE WA,-14.92,"2,678.25",
3/27/24,SQ *295 GROVE ST 03/26 MOBILE PURCHASE Jersey City NJ,-6.5,"2,671.75",
3/27/24,WEST 9TH FINEST DELI LL 03/26 MOBILE PURCHASE NEW YORK NY,-1.99,"2,669.76",
3/28/24,AMZN MKTP US*LU1738BK3 03/26 PURCHASE SEATTLE WA,-31.44,"2,638.32",
3/28/24,TST* FRESH & CO - 729 B 03/26 MOBILE PURCHASE NEW YORK NY,-13.23,"2,625.09",
3/28/24,AMAZON TIPS*N35G801L3 03/27 PURCHASE SEATTLE WA,-5,"2,620.09",
3/28/24,AMAZON RET* XXX-XX4633 03/27 PURCHASE WWW.AMAZON.CO WA,-10.51,"2,609.58",
3/28/24,SQ *295 GROVE ST 03/27 MOBILE PURCHASE Jersey City NJ,-4.5,"2,605.08",
3/28/24,SQ *THINK COFFEE MERCER 03/27 MOBILE PURCHASE New York NY,-5.72,"2,599.36",
3/28/24,Online Banking transfer to SAV 0485 Confirmation# XXXXX30716,-15,"2,584.36",
3/28/24,Bank of America Credit Card Bill Payment,-35,"2,549.36",
3/29/24,TST* FRESH & CO - 729 B 03/27 MOBILE PURCHASE NEW YORK NY,-15.98,"2,533.38",
3/29/24,NYU STARBUCKS CAFE 03/27 MOBILE PURCHASE NEW YORK NY,-4.3,"2,529.08",
3/29/24,HEAVENLY MARKET & CAFE 03/27 MOBILE PURCHASE NEW YORK NY,-5.78,"2,523.30",
3/29/24,SQ *295 GROVE ST 03/28 MOBILE PURCHASE Jersey City NJ,-5,"2,518.30",
3/29/24,WEST 9TH FINEST DELI LL 03/28 MOBILE PURCHASE NEW YORK NY,-1.3,"2,517.00",
3/29/24,SQ *MATTO APP 03/28 PURCHASE gosq.com NY,-10,"2,507.00",
3/29/24,Subway 1859 03/28 MOBILE PURCHASE New York NY,-9.68,"2,497.32",
3/29/24,Duane Reade ST 03/28 MOBILE PURCHASE JERSEY CITY NJ,-2.69,"2,494.63",
