Description,,Summary Amt.,,
3/29/24,MTA*PATH SMART 03/29 PURCHASE NEW YORK NY,-26,"2,468.63",
4/1/24,TST* FRESH & CO - 729 B 03/28 MOBILE PURCHASE NEW YORK NY,-13.47,"2,455.16",
4/1/24,RUI TEA 03/28 MOBILE PURCHASE XXX-XX305592 IL,-6.5,"2,448.66",
4/1/24,SQ *295 GROVE ST 03/29 MOBILE PURCHASE Jersey City NJ,-5.5,"2,443.16",
4/1/24,SALEM HALAL MEAT&GROCER 03/29 MOBILE PURCHASE JERSEY CITY NJ,-1.11,"2,442.05",
4/1/24,SQ *MATTO APP 03/29 PURCHASE gosq.com NY,-10,"2,432.05",
4/1/24,SQ *295 GROVE ST 03/30 MOBILE PURCHASE Jersey City NJ,-5,"2,427.05",
4/1/24,SQ *295 GROVE ST 03/30 MOBILE PURCHASE Jersey City NJ,-4.75,"2,422.30",
4/1/24,SQ *SHAKE SHACK 03/30 MOBILE PURCHASE New York NY,-23.43,"2,398.87",
4/1/24,SQ *295 GROVE ST 03/31 MOBILE PURCHASE Jersey City NJ,-5.5,"2,393.37",
4/2/24,SQ *295 GROVE ST 04/01 MOBILE PURCHASE Jersey City NJ,-7.5,"2,385.87",
4/2/24,AMZN Mktp US*RA7CD2D01 04/01 PURCHASE Amzn.com/bill WA,-6.98,"2,378.89",
4/3/24,AMZN Mktp US*RA3OM8221 04/01 PURCHASE Amzn.com/bill WA,-13.91,"2,364.98",
4/3/24,SQ *295 GROVE ST 04/02 MOBILE PURCHASE Jersey City NJ,-9,"2,355.98",
4/3/24,CMSVEND*CV AVENEL 04/02 MOBILE PURCHASE AVENEL NJ,-3,"2,352.98",
4/3/24,Subway 1859 04/02 MOBILE PURCHASE New York NY,-8.37,"2,344.61",
4/4/24,TST* FRESH & CO - 729 B 04/02 MOBILE PURCHASE NEW YORK NY,-15.19,"2,329.42",
4/4/24,APPLE.COM/BILL 04/03 PURCHASE [phone] CA,-1.06,"2,328.36",
4/4/24,SQ *295 GROVE ST 04/03 MOBILE PURCHASE Jersey City NJ,-6.5,"2,321.86",
4/5/24,TST* FRESH & CO - 729 B 04/03 MOBILE PURCHASE NEW YORK NY,-15.12,"2,306.74",
4/5/24,TST* FRESH & CO - 729 B 04/03 MOBILE PURCHASE NEW YORK NY,-13.53,"2,293.21",
4/5/24,SQ *MATTO APP 04/04 PURCHASE gosq.com NY,-10,"2,283.21",
4/5/24,AMAZON GROCE*1A1KW1DU3 04/03 PURCHASE SEATTLE WA,-101.62,"2,181.59",
4/5/24,SQ *MATTO APP 04/04 PURCHASE gosq.com NY,-10,"2,171.59",
4/8/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX60257,"1,000.00","3,171.59",
4/8/24,TST* FRESH & CO - 729 B 04/04 MOBILE PURCHASE NEW YORK NY,-15.12,"3,156.47",
4/8/24,AMAZON TIPS*895K305M3 04/05 PURCHASE SEATTLE WA,-5,"3,151.47",
4/8/24,SQ *295 GROVE ST 04/05 MOBILE PURCHASE Jersey City NJ,-4.5,"3,146.97",
4/8/24,MTA*NYCT PAYGO 04/06 MOBILE PURCHASE NEW YORK NY,-2.9,"3,144.07",
4/8/24,SQ *295 GROVE ST 04/07 MOBILE PURCHASE Jersey City NJ,-4,"3,140.07",
4/8/24,TST* GREGORY'S COFFEE - 04/07 MOBILE PURCHASE JERSEY CITY NJ,-5.28,"3,134.79",
4/8/24,Duane Reade ST 04/07 MOBILE PURCHASE JERSEY CITY NJ,-4.79,"3,130.00",
4/8/24,APPLE COM BILL 04/08 PURCHASE CUPERTINO CA,-21.31,"3,108.69",
4/9/24,SQ *295 GROVE ST 04/08 MOBILE PURCHASE Jersey City NJ,-4,"3,104.69",
4/9/24,YSI*Grand LHN II Urban 04/08 PURCHASE XXX-XX08603 NJ,"-2,013.45","1,091.24",
4/10/24,CANTEEN VENDING 04/09 MOBILE PURCHASE AVENEL NJ,-2.5,"1,088.74",
4/10/24,MTA*PATH SMART 04/10 PURCHASE NEW YORK NY,-26,"1,062.74",
4/11/24,TST* FRESH & CO - 729 B 04/09 MOBILE PURCHASE NEW YORK NY,-13.47,"1,049.27",
4/11/24,TST* JOE COFFEE - LAGUA 04/09 MOBILE PURCHASE NEW YORK NY,-6.5,"1,042.77",
4/11/24,SQ *295 GROVE ST 04/10 MOBILE PURCHASE Jersey City NJ,-5,"1,037.77",
4/12/24,Zelle payment to KEVIN CHAN Conf# or9ths05u,-20,"1,017.77",
4/15/24,TST* FRESH & CO - 729 B 04/11 MOBILE PURCHASE NEW YORK NY,-13.47,"1,004.30",
4/15/24,TST* FRESH & CO - 729 B 04/11 MOBILE PURCHASE NEW YORK NY,-13.47,990.83,
4/15/24,VZWRLSS*APOCC VISN 04/12 PURCHASE [phone] FL,-179.22,811.61,
4/15/24,SQ *295 GROVE ST 04/12 MOBILE PURCHASE Jersey City NJ,-9.25,802.36,
4/15/24,TST* FRESH & CO - 729 B 04/12 MOBILE PURCHASE NEW YORK NY,-13.47,788.89,
4/15/24,SQ *295 GROVE ST 04/13 MOBILE PURCHASE Jersey City NJ,-4,784.89,
4/15/24,AMAZON GROCE*QU7GV4VS3 04/13 PURCHASE SEATTLE WA,-121.61,663.28,
4/15/24,AMZN Mktp US*438KP5BU3 04/13 PURCHASE Amzn.com/bill WA,-6.99,656.29,
4/15/24,SQ *295 GROVE ST 04/14 MOBILE PURCHASE Jersey City NJ,-3,653.29,
4/15/24,AMAZON TIPS*RN3MM9R13 04/14 PURCHASE SEATTLE WA,-5,648.29,
4/15/24,Amazon Prime*P87QZ3W43 04/14 PURCHASE Amzn.com/bill WA,-7.99,640.3,
4/16/24,SQ *295 GROVE ST 04/15 MOBILE PURCHASE Jersey City NJ,-5,635.3,
4/16/24,3 DE ICE CREAM 04/15 MOBILE PURCHASE LONG IS CITY NY,-5.64,629.66,
4/16/24,Duane Reade ST 04/15 MOBILE PURCHASE JERSEY CITY NJ,-2.06,627.6,
4/17/24,TST* FRESH & CO - 729 B 04/15 MOBILE PURCHASE NEW YORK NY,-13.47,614.13,
4/17/24,Muji - Cooper Square 04/15 MOBILE PURCHASE NEW YORK NY,-13.8,600.33,
4/17/24,CANTEEN VENDING 04/16 MOBILE PURCHASE AVENEL NJ,-2.75,597.58,
4/17/24,Subway 1859 04/17 MOBILE PURCHASE New York NY,-9.68,587.9,
4/17/24,NYU HEALTH CTR 04/17 MOBILE PURCHASE NEW YORK NY,-20,567.9,
4/18/24,SQ *295 GROVE ST 04/17 MOBILE PURCHASE Jersey City NJ,-4,563.9,
4/18/24,UEP*SANSAN CHICKEN 04/17 MOBILE PURCHASE NEW YORK NY,-20.59,543.31,
4/18/24,NYU HEALTH CTR 04/18 MOBILE PURCHASE NEW YORK NY,-10.61,532.7,
4/19/24,TST* FRESH & CO - 729 B 04/17 MOBILE PURCHASE NEW YORK NY,-13.47,519.23,
4/19/24,AMZN Mktp US*RA70R1GC3 04/18 PURCHASE Amzn.com/bill WA,-51.17,468.06,
4/19/24,SQ *295 GROVE ST 04/18 MOBILE PURCHASE Jersey City NJ,-4,464.06,
4/19/24,UEP*SANSAN CHICKEN 04/18 MOBILE PURCHASE NEW YORK NY,-15,449.06,
4/19/24,Duane Reade ST 04/18 MOBILE PURCHASE JERSEY CITY NJ,-3.49,445.57,
4/22/24,TST* FRESH & CO - 729 B 04/19 MOBILE PURCHASE NEW YORK NY,-0.06,445.51,
4/22/24,SQ *295 GROVE ST 04/19 MOBILE PURCHASE Jersey City NJ,-4,441.51,
4/22/24,SQ *295 GROVE ST 04/20 MOBILE PURCHASE Jersey City NJ,-4,437.51,
4/22/24,AMAZON.COM*201RM4XJ3 04/20 PURCHASE SEATTLE WA,-9.11,428.4,
4/22/24,AMAZON.COM*CS2N40O23 04/20 PURCHASE SEATTLE WA,-17.9,410.5,
4/22/24,SQ *DOWNEAST LOBSTAH 04/20 MOBILE PURCHASE Jersey City NJ,-78.39,332.11,
4/22/24,SQ *EEMAS CUISINE LLC 04/20 MOBILE PURCHASE Jersey City NJ,-8.8,323.31,
4/22/24,PATH TAPP PAYGO CP 04/20 MOBILE PURCHASE NEW JERSEY NJ,-2.75,320.56,
4/22/24,SQ *295 GROVE ST 04/21 MOBILE PURCHASE Jersey City NJ,-4,316.56,
4/22/24,SQ *295 GROVE ST 04/21 MOBILE PURCHASE Jersey City NJ,-4.75,311.81,
4/22/24,LinkedIn Pre P26008664 04/21 PURCHASE XXX-XX35653 CA,-39.99,271.82,
4/22/24,Duane Reade ST 04/22 MOBILE PURCHASE JERSEY CITY NJ,-3.49,268.33,
4/22/24,Monthly Maintenance Fee,-12,256.33,
4/23/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX70648,300,556.33,
4/23/24,AMAZON GROCE*OL53R7S93 04/21 PURCHASE SEATTLE WA,-112.23,444.1,
4/23/24,AMAZON.COM*V09D05X53 04/22 PURCHASE SEATTLE WA,-29.98,414.12,
4/23/24,SALEM HALAL MEAT&GROCER 04/22 MOBILE PURCHASE JERSEY CITY NJ,-4.43,409.69,
4/23/24,PATH TAPP PAYGO CP 04/22 MOBILE PURCHASE NEW JERSEY NJ,-2.75,406.94,
4/23/24,KARAKATTA 04/22 PURCHASE NEW YORK NY,-25.7,381.24,
4/23/24,3 DE ICE CREAM 04/22 MOBILE PURCHASE LONG IS CITY NY,-5.64,375.6,
4/23/24,NYU HEALTH CTR 04/23 MOBILE PURCHASE NEW YORK NY,-20,355.6,
4/24/24,SALEM HALAL MEAT&GROCER 04/23 MOBILE PURCHASE JERSEY CITY NJ,-1.11,354.49,
4/24/24,SQ *295 GROVE ST 04/23 MOBILE PURCHASE Jersey City NJ,-4.5,349.99,
4/24/24,AMAZON TIPS*GJ1E71XV3 04/23 PURCHASE SEATTLE WA,-5,344.99,
4/24/24,NYU HEALTH CTR 04/23 PURCHASE NEW YORK NY,-27.1,317.89,
4/25/24,AMAZON GROCERY 04/24 REFUND SEATTLE WA,9.58,327.47,
4/25/24,TST* FRESH & CO - 729 B 04/23 MOBILE PURCHASE NEW YORK NY,-13.47,314,
4/25/24,SQ *295 GROVE ST 04/24 MOBILE PURCHASE Jersey City NJ,-4,310,
4/25/24,PATH TAPP PAYGO CP 04/24 MOBILE PURCHASE NEW JERSEY NJ,-2.75,307.25,
4/25/24,MCDONALD'S F13654 04/24 MOBILE PURCHASE JERSEY CITY NJ,-18.64,288.61,
4/26/24,TST* FRESH & CO - 729 B 04/24 MOBILE PURCHASE NEW YORK NY,-13.47,275.14,
4/29/24,PATH TAPP PAYGO CP 04/25 MOBILE PURCHASE NEW JERSEY NJ,-2.75,272.39,
4/29/24,McDonalds 13654 04/25 PURCHASE JERSEY CITY NJ,-9.04,263.35,
4/29/24,PATH TAPP PAYGO CP 04/26 MOBILE PURCHASE NEW JERSEY NJ,-2.75,260.6,
4/29/24,NYU STARBUCKS CAFE 04/26 MOBILE PURCHASE NEW YORK NY,-5.93,254.67,
4/29/24,KARAKATTA 04/26 PURCHASE NEW YORK NY,-24.41,230.26,
4/29/24,SQ *295 GROVE ST 04/27 MOBILE PURCHASE Jersey City NJ,-7.75,222.51,
4/29/24,AMAZON MAR* XXX-XX9735 04/27 PURCHASE HTTPSAMAZON.C WA,-8.52,213.99,
4/29/24,SQ *295 GROVE ST 04/28 MOBILE PURCHASE Jersey City NJ,-4.5,209.49,
4/29/24,SQ *295 GROVE ST 04/28 MOBILE PURCHASE Jersey City NJ,-7,202.49,
4/29/24,SQ *OLIVA 04/28 MOBILE PURCHASE Jersey City NJ,-4.99,197.5,
4/30/24,BEECHWOOD CAFE 04/28 PURCHASE JERSEY CITY NJ,-28.46,169.04,
4/30/24,BEECHWOOD CAFE 04/28 PURCHASE JERSEY CITY NJ,-8,161.04,
4/30/24,PATH TAPP PAYGO CP 04/29 MOBILE PURCHASE NEW JERSEY NJ,-2.75,158.29,
4/30/24,SQ *295 GROVE ST 04/29 MOBILE PURCHASE Jersey City NJ,-5.5,152.79,
4/30/24,MUTEKI RAMEN 04/29 MOBILE PURCHASE JERSEY CITY NJ,-25.33,127.46,
5/1/24,TST* FRESH & CO - 729 B 04/29 MOBILE PURCHASE NEW YORK NY,-13.47,113.99,
5/1/24,AMZN Mktp US*G06FG5793 04/29 PURCHASE Amzn.com/bill WA,-7.36,106.63,
5/1/24,AMAZON GROCE*IE9MZ51Q3 04/30 PURCHASE SEATTLE WA,-78.37,28.26,
5/1/24,SQ *295 GROVE ST 04/30 MOBILE PURCHASE Jersey City NJ,-4,24.26,
5/2/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX34489,500,524.26,
5/2/24,TST* FRESH & CO - 729 B 04/30 MOBILE PURCHASE NEW YORK NY,-13.53,510.73,
5/2/24,AMAZON TIPS*GN49G3JF3 05/01 PURCHASE SEATTLE WA,-5,505.73,
5/3/24,TST* FRESH & CO - 729 B 05/01 MOBILE PURCHASE NEW YORK NY,-6.73,499,
5/6/24,SQ *295 GROVE ST 05/03 MOBILE PURCHASE JERSEY CITY NJ,-4.5,494.5,
5/6/24,TST* FRESH & CO - 729 B 05/03 MOBILE PURCHASE NEW YORK NY,-15.63,478.87,
5/6/24,SALEM HALAL MEAT&GROCER 05/03 MOBILE PURCHASE JERSEY CITY NJ,-6.08,472.79,
5/6/24,APPLE.COM/BILL 05/04 PURCHASE [phone] CA,-6.38,466.41,
5/6/24,SQ *295 GROVE ST 05/04 MOBILE PURCHASE JERSEY CITY NJ,-4,462.41,
5/6/24,SQ *295 GROVE ST 05/04 MOBILE PURCHASE JERSEY CITY NJ,-8.75,453.66,
5/6/24,McDonalds 13654 05/04 PURCHASE JERSEY CITY NJ,-7.13,446.53,
5/6/24,McDonalds 13654 05/04 PURCHASE JERSEY CITY NJ,-11.81,434.72,
5/7/24,AMAZON.COM*GW3IH98K3 05/05 PURCHASE SEATTLE WA,-10.64,424.08,
5/7/24,SQ *295 GROVE ST 05/06 MOBILE PURCHASE Jersey City NJ,-4,420.08,
5/7/24,FIV*GONG CHA 05/06 MOBILE PURCHASE NEW YORK NY,-7.62,412.46,
5/8/24,Muji - Cooper Square 05/06 MOBILE PURCHASE NEW YORK NY,-17.68,394.78,
5/8/24,SQ *295 GROVE ST 05/07 MOBILE PURCHASE Jersey City NJ,-4,390.78,
5/8/24,EAST FLOUR. 05/07 MOBILE PURCHASE JERSEY CITY NJ,-17.01,373.77,
5/8/24,D&Y CONTINENTAL FRUIT 05/07 MOBILE PURCHASE JERSEY CITY NJ,-22.36,351.41,
5/9/24,AMZN Mktp US*T48Y40B53 05/07 PURCHASE Amzn.com/bill WA,-7.45,343.96,
5/9/24,APPLE.COM/BILL 05/08 PURCHASE [phone] CA,-21.31,322.65,
5/9/24,SQ *MATTO APP 05/08 PURCHASE gosq.com NY,-10,312.65,
5/9/24,NYU HEALTH CTR 05/09 MOBILE PURCHASE NEW YORK NY,-20,292.65,
5/10/24,TST* FRESH & CO - 729 B 05/08 MOBILE PURCHASE NEW YORK NY,-15.12,277.53,
5/10/24,TST* SANUKI UDON 05/08 MOBILE PURCHASE New York NY,-17.66,259.87,
5/13/24,TST* FRESH & CO - 729 B 05/09 MOBILE PURCHASE NEW YORK NY,-15.12,244.75,
5/13/24,TST* SANUKI UDON 05/10 MOBILE PURCHASE New York NY,-15.78,228.97,
5/13/24,SQ *295 GROVE ST 05/11 MOBILE PURCHASE JERSEY CITY NJ,-4,224.97,
5/13/24,RUI TEA 05/11 MOBILE PURCHASE XXX-XX305592 IL,-6.92,218.05,
5/13/24,McDonalds 13654 05/11 PURCHASE JERSEY CITY NJ,-15.12,202.93,
5/13/24,PATH TAPP PAYGO CP 05/12 MOBILE PURCHASE NEW JERSEY NJ,-2.75,200.18,
5/13/24,SQ *295 GROVE ST 05/12 MOBILE PURCHASE Jersey City NJ,-10.25,189.93,
5/13/24,PATH TAPPPAYGO TAPDRCP 05/12 MOBILE PURCHASE NEW JERSEY NJ,-2.75,187.18,
5/14/24,GONG CHA-FULTON CENTER 05/12 MOBILE PURCHASE NEW YORK NY,-8.98,178.2,
5/14/24,McDonalds 13654 05/12 PURCHASE JERSEY CITY NJ,-5.9,172.3,
5/14/24,PATH TAPP PAYGO CP 05/13 MOBILE PURCHASE NEW JERSEY NJ,-2.75,169.55,
5/14/24,SQ *MATTO APP 05/13 PURCHASE gosq.com NY,-10,159.55,
5/14/24,Duane Reade ST 05/14 MOBILE PURCHASE JERSEY CITY NJ,-7.68,151.87,
5/15/24,NYU STARBUCKS CAFE 05/13 MOBILE PURCHASE NEW YORK NY,-5.93,145.94,
5/15/24,TST* FRESH & CO - 729 B 05/13 MOBILE PURCHASE NEW YORK NY,-13.47,132.47,
5/15/24,TST* FRESH & CO - 729 B 05/13 MOBILE PURCHASE NEW YORK NY,-13.47,119,
5/15/24,McDonalds 13654 05/13 PURCHASE JERSEY CITY NJ,-5.9,113.1,
5/15/24,SQ *295 GROVE ST 05/14 MOBILE PURCHASE JERSEY CITY NJ,-7.5,105.6,
5/15/24,PATH TAPP PAYGO CP 05/14 MOBILE PURCHASE NEW JERSEY NJ,-2.75,102.85,
5/15/24,CMSVEND*CV AVENEL 05/14 MOBILE PURCHASE AVENEL NJ,-8,94.85,
5/15/24,RUI TEA 05/14 MOBILE PURCHASE XXX-XX305592 IL,-7.7,87.15,
5/15/24,Amazon Prime*NF7FX7O63 05/14 PURCHASE Amzn.com/bill WA,-7.99,79.16,
5/16/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX99878,200,279.16,
5/16/24,SQ *295 GROVE ST 05/15 MOBILE PURCHASE JERSEY CITY NJ,-8.5,270.66,
5/16/24,SQ *295 GROVE ST 05/15 MOBILE PURCHASE JERSEY CITY NJ,-3,267.66,
5/16/24,PATH TAPP PAYGO CP 05/15 MOBILE PURCHASE NEW JERSEY NJ,-2.75,264.91,
5/17/24,TST* FRESH & CO - 729 B 05/15 MOBILE PURCHASE NEW YORK NY,-15.12,249.79,
5/17/24,TST* SANUKI UDON 05/15 MOBILE PURCHASE New York NY,-16.5,233.29,
5/17/24,SQ *295 GROVE ST 05/16 MOBILE PURCHASE Jersey City NJ,-5.5,227.79,
5/17/24,CANTEEN VENDING 05/16 MOBILE PURCHASE AVENEL NJ,-4,223.79,
5/20/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX61456,100,323.79,
5/20/24,TST* FRESH & CO - 729 B 05/16 MOBILE PURCHASE NEW YORK NY,-15.12,308.67,
5/20/24,AMAZON RET* XXX-XX2655 05/16 PURCHASE WWW.AMAZON.CO WA,-22.99,285.68,
5/20/24,TST* NASLICE 05/16 MOBILE PURCHASE New York NY,-18.07,267.61,
5/20/24,PATH TAPP PAYGO CP 05/17 MOBILE PURCHASE NEW JERSEY NJ,-2.75,264.86,
5/20/24,TST* HAPPY DAYS ICE CRE 05/16 MOBILE PURCHASE Jersey City NJ,-10.12,254.74,
5/20/24,SQ *295 GROVE ST 05/17 MOBILE PURCHASE Jersey City NJ,-4,250.74,
5/20/24,PATH TAPPPAYGO TAPDRCP 05/17 MOBILE PURCHASE NEW JERSEY NJ,-2.75,247.99,
5/20/24,SQ *THINK COFFEE MERCER 05/17 MOBILE PURCHASE New York NY,-4.3,243.69,
5/20/24,TST* FRESH & CO - 729 B 05/17 MOBILE PURCHASE NEW YORK NY,-15.12,228.57,
5/20/24,SNACK* LAZY SUNDAES 11 05/17 MOBILE PURCHASE XXX-XX682146 CA,-6.71,221.86,
5/20/24,McDonalds 13654 05/17 PURCHASE JERSEY CITY NJ,-2.65,219.21,
5/20/24,Duane Reade ST 05/17 MOBILE PURCHASE JERSEY CITY NJ,-4.99,214.22,
5/20/24,SHAKE SHACK - 1441A 05/17 PURCHASE [phone] NJ,-11.17,203.05,
5/20/24,RED FEAST WINE & LIQUOR 05/17 MOBILE PURCHASE JERSEY CITY NJ,-14.92,188.13,
5/20/24,SQ *295 GROVE ST 05/18 MOBILE PURCHASE Jersey City NJ,-4,184.13,
5/20/24,PATH TAPP PAYGO CP 05/18 MOBILE PURCHASE NEW JERSEY NJ,-2.75,181.38,
5/20/24,HEAVENLY MARKET & CAFE 05/18 MOBILE PURCHASE NEW YORK NY,-1.91,179.47,
5/20/24,SNACK* LAZY SUNDAES 11 05/18 MOBILE PURCHASE XXX-XX682146 CA,-7.28,172.19,
5/20/24,MTA*NYCT PAYGO 05/18 MOBILE PURCHASE NEW YORK NY,-2.9,169.29,
5/20/24,PATH TAPP PAYGO CP 05/18 MOBILE PURCHASE NEW JERSEY NJ,-2.75,166.54,
5/20/24,DELI PLUS 05/18 MOBILE PURCHASE JERSEY CITY NJ,-21.96,144.58,
5/20/24,PATH TAPP PAYGO CP 05/18 MOBILE PURCHASE NEW JERSEY NJ,-2.75,141.83,
5/20/24,EDDIES ICE CREAM CORP 05/19 MOBILE PURCHASE STATEN ISLAND NY,-5.89,135.94,
5/21/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX25117,"1,000.00","1,135.94",
5/21/24,Online Banking transfer from SAV 0485 Confirmation# XXXXX34206,878,"2,013.94",
5/21/24,PRINTWITHME 05/20 PURCHASE XXXXX72118 IL,-0.41,"2,013.53",
5/21/24,NYWWPAULUSHOOKTOM6018 05/20 PURCHASE WEEHAWKEN NJ,-8.5,"2,005.03",
5/21/24,Online Banking transfer to SAV 0485 Confirmation# XXXXX86718,-21.21,"1,983.82",
5/22/24,MTA*NYCT PAYGO 05/20 MOBILE PURCHASE NEW YORK NY,-2.9,"1,980.92",
5/22/24,MTA*NYCT PAYGO 05/20 MOBILE PURCHASE NEW YORK NY,-2.9,"1,978.02",
5/22/24,SQ *295 GROVE ST 05/21 MOBILE PURCHASE Jersey City NJ,-4,"1,974.02",
5/22/24,PATH TAPP PAYGO CP 05/21 MOBILE PURCHASE NEW JERSEY NJ,-2.75,"1,971.27",
5/22/24,SQ *BLUE BOTTLE COFFEE 05/21 MOBILE PURCHASE New York NY,-3.81,"1,967.46",
5/22/24,LinkedIn Pre P51369594 05/21 PURCHASE XXX-XX35653 CA,-39.99,"1,927.47",
5/22/24,Uniqlo USA LLC 05/22 MOBILE PURCHASE New York NY,-84.8,"1,842.67",
5/22/24,Zelle payment to Ugur Ozkusen Conf# kz5blk8k7,-36,"1,806.67",
5/22/24,Monthly Maintenance Fee,-12,"1,794.67",
5/23/24,MTA*NYCT PAYGO 05/21 MOBILE PURCHASE NEW YORK NY,-2.9,"1,791.77",
5/23/24,AMAZON.COM*4L1Z27SL3 05/21 PURCHASE SEATTLE WA,-723.37,"1,068.40",
5/23/24,MTA*NYCT PAYGO 05/21 MOBILE PURCHASE NEW YORK NY,-2.9,"1,065.50",
5/23/24,AMZN Mktp US*LA7EP9BQ3 05/21 PURCHASE Amzn.com/bill WA,-38.37,"1,027.13",
5/23/24,SQ *295 GROVE ST 05/22 MOBILE PURCHASE Jersey City NJ,-9,"1,018.13",
5/23/24,SALEM HALAL MEAT&GROCER 05/22 MOBILE PURCHASE JERSEY CITY NJ,-5.2,"1,012.93",
5/23/24,Duane Reade ST 05/22 MOBILE PURCHASE JERSEY CITY NJ,-11.09,"1,001.84",